LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AZ
1738263941.200930,225360.000,31424,3,AZ,1,100,0.890
1738263941.240931,225400.000,31424,3,AZ,1,100,0.891
1738263941.280932,225440.000,31424,3,AZ,1,100,0.885
1738263941.320934,225480.000,31441,2,AZ,1,100,0.893
1738263941.360935,225520.000,31441,2,AZ,1,100,0.888
1738263941.401269,225560.333,31458,3,AZ,1,100,0.887
1738263941.441604,225600.667,31458,3,AZ,1,100,0.889
1738263941.481939,225641.000,31458,3,AZ,1,100,0.888
1738263941.521607,225680.667,31473,3,AZ,1,100,0.886
1738263941.561275,225720.333,31473,3,AZ,1,100,0.886
1738263941.600943,225760.000,31473,3,AZ,1,100,0.888
1738263941.640944,225800.000,31491,2,AZ,1,100,0.886
1738263941.680945,225840.000,31491,2,AZ,1,100,0.888
1738263941.720946,225880.000,31509,3,AZ,1,100,0.888
1738263941.760948,225920.000,31509,3,AZ,1,100,0.889
1738263941.800949,225960.000,31509,3,AZ,1,100,0.885
1738263941.840950,226000.000,31524,2,AZ,1,100,0.887
1738263941.880951,226040.000,31524,2,AZ,1,100,0.887
1738263941.916619,226075.667,31540,3,AZ,1,100,0.882
1738263941.952287,226111.333,31540,3,AZ,1,100,0.889
1738263941.987955,226147.000,31540,3,AZ,1,100,0.885
1738263942.027956,226187.000,31555,3,AZ,1,100,0.885
1738263942.067957,226227.000,31555,3,AZ,1,100,0.885
1738263942.107959,226267.000,31555,3,AZ,1,100,0.885
1738263942.147960,226307.000,31576,4,AZ,1,100,0.889
1738263942.187961,226347.000,31576,4,AZ,1,100,0.887
1738263942.227963,226387.000,31576,4,AZ,1,100,0.889
1738263942.267964,226427.000,31576,4,AZ,1,100,0.889
1738263942.307965,226467.000,31592,3,AZ,1,100,0.885
1738263942.347966,226507.000,31592,3,AZ,1,100,0.886
1738263942.387968,226547.000,31592,3,AZ,1,100,0.885
1738263942.427969,226587.000,31609,2,AZ,1,100,0.884
1738263942.467970,226627.000,31609,2,AZ,1,100,0.886
1738263942.507972,226667.000,31625,3,AZ,1,100,0.889
1738263942.547973,226707.000,31625,3,AZ,1,100,0.886
1738263942.587974,226747.000,31625,3,AZ,1,100,0.887
1738263942.627975,226787.000,31641,2,AZ,1,100,0.890
1738263942.667977,226827.000,31641,2,AZ,1,100,0.882
1738263942.707978,226867.000,31656,3,AZ,1,100,0.888
1738263942.747979,226907.000,31656,3,AZ,1,100,0.891
1738263942.787981,226947.000,31656,3,AZ,1,100,0.888
1738263942.827982,226987.000,31671,2,AZ,1,100,0.882
1738263942.867983,227027.000,31671,2,AZ,1,100,0.890
1738263942.907984,227067.000,31689,3,AZ,1,100,0.888
1738263942.947986,227107.000,31689,3,AZ,1,100,0.888
1738263942.987987,227147.000,31689,3,AZ,1,100,0.888
1738263943.027988,227187.000,31707,2,AZ,1,100,0.890
1738263943.067990,227227.000,31707,2,AZ,1,100,0.886
1738263943.107991,227267.000,31723,3,AZ,1,100,0.886
1738263943.147992,227307.000,31723,3,AZ,1,100,0.888
1738263943.187994,227347.000,31723,3,AZ,1,100,0.888
1738263943.227995,227387.000,31739,3,AZ,1,100,0.886
1738263943.267996,227427.000,31739,3,AZ,1,100,0.886
1738263943.307997,227467.000,31739,3,AZ,1,100,0.886
1738263943.347999,227507.000,31756,2,AZ,1,100,0.887
1738263943.388000,227547.000,31756,2,AZ,1,100,0.889
1738263943.428001,227587.000,31771,3,AZ,1,100,0.887
1738263943.468002,227627.000,31771,3,AZ,1,100,0.888
1738263943.508004,227667.000,31771,3,AZ,1,100,0.891
1738263943.548005,227707.000,31789,2,AZ,1,100,0.885
1738263943.588006,227747.000,31789,2,AZ,1,100,0.890
1738263943.628008,227787.000,31804,3,AZ,1,100,0.888
1738263943.668009,227827.000,31804,3,AZ,1,100,0.889
1738263943.708010,227867.000,31804,3,AZ,1,100,0.888
1738263943.748011,227907.000,31820,2,AZ,1,100,0.885
1738263943.788013,227947.000,31820,2,AZ,1,100,0.896
1738263943.828014,227987.000,31835,3,AZ,1,100,0.881
1738263943.868015,228027.000,31835,3,AZ,1,100,0.888
1738263943.908016,228067.000,31835,3,AZ,1,100,0.886
1738263943.948018,228107.000,31854,2,AZ,1,100,0.888
1738263943.988019,228147.000,31854,2,AZ,1,100,0.886
1738263944.028020,228187.000,31868,3,AZ,1,100,0.887
1738263944.068022,228227.000,31868,3,AZ,1,100,0.891
1738263944.108023,228267.000,31868,3,AZ,1,100,0.889
1738263944.148024,228307.000,31886,2,AZ,1,100,0.887
1738263944.188025,228347.000,31886,2,AZ,1,100,0.882
1738263944.228027,228387.000,31901,3,AZ,1,100,0.889
1738263944.268028,228427.000,31901,3,AZ,1,100,0.888
1738263944.308029,228467.000,31901,3,AZ,1,100,0.885
1738263944.348031,228507.000,31918,2,AZ,1,100,0.886
1738263944.388032,228547.000,31918,2,AZ,1,100,0.889
1738263944.428033,228587.000,31934,3,AZ,1,100,0.885
1738263944.468035,228627.000,31934,3,AZ,1,100,0.890
1738263944.508036,228667.000,31934,3,AZ,1,100,0.884
1738263944.543370,228702.333,31950,3,AZ,1,100,0.894
1738263944.578705,228737.667,31950,3,AZ,1,100,0.884
1738263944.614039,228773.000,31950,3,AZ,1,100,0.885
1738263944.654040,228813.000,31966,2,AZ,1,100,0.892
1738263944.694042,228853.000,31966,2,AZ,1,100,0.882
1738263944.734043,228893.000,31982,3,AZ,1,100,0.888
1738263944.774044,228933.000,31982,3,AZ,1,100,0.882
1738263944.814046,228973.000,31982,3,AZ,1,100,0.890
1738263944.854047,229013.000,31996,2,AZ,1,100,0.881
1738263944.894048,229053.000,31996,2,AZ,1,100,0.889
1738263944.934049,229093.000,32013,3,AZ,1,100,0.892
1738263944.974051,229133.000,32013,3,AZ,1,100,0.882
1738263945.014052,229173.000,32013,3,AZ,1,100,0.889
1738263945.054053,229213.000,32030,3,AZ,1,100,0.885
1738263945.094054,229253.000,32030,3,AZ,1,100,0.887
1738263945.134056,229293.000,32030,3,AZ,1,100,0.887
1738263945.174057,229333.000,32048,2,AZ,1,100,0.886
1738263945.214058,229373.000,32048,2,AZ,1,100,0.888
1738263945.254060,229413.000,32062,3,AZ,1,100,0.888
1738263945.294061,229453.000,32062,3,AZ,1,100,0.882
1738263945.334062,229493.000,32062,3,AZ,1,100,0.888
1738263945.374063,229533.000,32079,2,AZ,1,100,0.887
1738263945.414065,229573.000,32079,2,AZ,1,100,0.887
1738263945.454066,229613.000,32094,3,AZ,1,100,0.887
1738263945.494067,229653.000,32094,3,AZ,1,100,0.889
1738263945.534069,229693.000,32094,3,AZ,1,100,0.887
1738263945.574070,229733.000,32112,2,AZ,1,100,0.887
1738263945.614071,229773.000,32112,2,AZ,1,100,0.893
1738263945.654073,229813.000,32128,3,AZ,1,100,0.887
1738263945.694074,229853.000,32128,3,AZ,1,100,0.890
1738263945.734075,229893.000,32128,3,AZ,1,100,0.882
1738263945.774076,229933.000,32143,2,AZ,1,100,0.890
1738263945.814078,229973.000,32143,2,AZ,1,100,0.884
1738263945.854079,230013.000,32158,3,AZ,1,100,0.889
1738263945.894080,230053.000,32158,3,AZ,1,100,0.886
1738263945.934082,230093.000,32158,3,AZ,1,100,0.887
1738263945.974083,230133.000,32175,2,AZ,1,100,0.888
1738263946.014084,230173.000,32175,2,AZ,1,100,0.884
1738263946.054085,230213.000,32190,3,AZ,1,100,0.891
1738263946.094087,230253.000,32190,3,AZ,1,100,0.887
1738263946.134088,230293.000,32190,3,AZ,1,100,0.890
1738263946.174089,230333.000,32205,2,AZ,1,100,0.890
1738263946.214091,230373.000,32205,2,AZ,1,100,0.889
1738263946.254092,230413.000,32221,3,AZ,1,100,0.887
1738263946.294093,230453.000,32221,3,AZ,1,100,0.888
1738263946.334094,230493.000,32221,3,AZ,1,100,0.886
1738263946.374096,230533.000,32237,3,AZ,1,100,0.887
1738263946.414097,230573.000,32237,3,AZ,1,100,0.890
1738263946.454098,230613.000,32237,3,AZ,1,100,0.888
1738263946.494099,230653.000,32252,2,AZ,1,100,0.889
1738263946.534101,230693.000,32252,2,AZ,1,100,0.889
1738263946.574102,230733.000,32267,3,AZ,1,100,0.887
1738263946.614103,230773.000,32267,3,AZ,1,100,0.888
1738263946.654105,230813.000,32267,3,AZ,1,100,0.885
1738263946.694106,230853.000,32283,2,AZ,1,100,0.892
1738263946.734107,230893.000,32283,2,AZ,1,100,0.887
1738263946.774108,230933.000,32299,3,AZ,1,100,0.890
1738263946.814110,230973.000,32299,3,AZ,1,100,0.890
1738263946.854111,231013.000,32299,3,AZ,1,100,0.890
1738263946.894112,231053.000,32316,2,AZ,1,100,0.886
1738263946.934114,231093.000,32316,2,AZ,1,100,0.890
1738263946.974115,231133.000,32332,3,AZ,1,100,0.885
1738263947.014116,231173.000,32332,3,AZ,1,100,0.889
1738263947.054117,231213.000,32332,3,AZ,1,100,0.892
1738263947.089785,231248.667,32349,3,AZ,1,100,0.889
1738263947.125453,231284.333,32349,3,AZ,1,100,0.892
1738263947.161121,231320.000,32349,3,AZ,1,100,0.892
1738263947.201122,231360.000,32365,2,AZ,1,100,0.890
1738263947.241123,231400.000,32365,2,AZ,1,100,0.886
1738263947.281125,231440.000,32388,3,AZ,1,100,0.888
1738263947.321126,231480.000,32388,3,AZ,1,100,0.893
1738263947.361127,231520.000,32388,3,AZ,1,100,0.884
1738263947.401129,231560.000,32404,2,AZ,1,100,0.892
1738263947.441130,231600.000,32404,2,AZ,1,100,0.887
1738263947.481131,231640.000,32418,3,AZ,1,100,0.888
1738263947.521132,231680.000,32418,3,AZ,1,100,0.885
1738263947.561134,231720.000,32418,3,AZ,1,100,0.893
1738263947.601135,231760.000,32434,2,AZ,1,100,0.886
1738263947.641136,231800.000,32434,2,AZ,1,100,0.885
1738263947.681138,231840.000,32452,3,AZ,1,100,0.888
1738263947.721139,231880.000,32452,3,AZ,1,100,0.892
1738263947.761140,231920.000,32452,3,AZ,1,100,0.887
1738263947.801142,231960.000,32468,2,AZ,1,100,0.891
1738263947.841143,232000.000,32468,2,AZ,1,100,0.890
1738263947.881144,232040.000,32482,3,AZ,1,100,0.889
1738263947.921145,232080.000,32482,3,AZ,1,100,0.894
1738263947.961147,232120.000,32482,3,AZ,1,100,0.887
1738263948.001148,232160.000,32501,2,AZ,1,100,0.892
1738263948.041149,232200.000,32501,2,AZ,1,100,0.887
1738263948.081150,232240.000,32516,3,AZ,1,100,0.888
1738263948.121152,232280.000,32516,3,AZ,1,100,0.890
1738263948.161153,232320.000,32516,3,AZ,1,100,0.885
1738263948.201154,232360.000,32532,3,AZ,1,100,0.894
1738263948.241155,232400.000,32532,3,AZ,1,100,0.888
1738263948.281157,232440.000,32532,3,AZ,1,100,0.893
1738263948.321158,232480.000,32547,2,AZ,1,100,0.883
1738263948.361159,232520.000,32547,2,AZ,1,100,0.889
1738263948.401161,232560.000,32563,3,AZ,1,100,0.886
1738263948.441162,232600.000,32563,3,AZ,1,100,0.887
1738263948.481163,232640.000,32563,3,AZ,1,100,0.890
1738263948.521164,232680.000,32578,2,AZ,1,100,0.888
1738263948.561166,232720.000,32578,2,AZ,1,100,0.889
1738263948.601167,232760.000,32595,3,AZ,1,100,0.889
1738263948.641168,232800.000,32595,3,AZ,1,100,0.895
1738263948.681170,232840.000,32595,3,AZ,1,100,0.888
1738263948.721171,232880.000,32609,2,AZ,1,100,0.895
1738263948.761172,232920.000,32609,2,AZ,1,100,0.890
1738263948.801173,232960.000,32625,3,AZ,1,100,0.891
1738263948.841175,233000.000,32625,3,AZ,1,100,0.894
1738263948.881176,233040.000,32625,3,AZ,1,100,0.889
1738263948.921177,233080.000,32640,2,AZ,1,100,0.894
1738263948.961179,233120.000,32640,2,AZ,1,100,0.888
1738263949.000847,233159.667,32657,3,AZ,1,100,0.890
1738263949.040514,233199.333,32657,3,AZ,1,100,0.890
1738263949.080182,233239.000,32657,3,AZ,1,100,0.893
1738263949.120684,233279.500,32671,2,AZ,1,100,0.893
1738263949.161185,233320.000,32671,2,AZ,1,100,0.889
1738263949.201186,233360.000,32687,3,AZ,1,100,0.887
1738263949.241188,233400.000,32687,3,AZ,1,100,0.888
1738263949.281189,233440.000,32687,3,AZ,1,100,0.894
1738263949.320857,233479.667,32703,3,AZ,1,100,0.886
1738263949.360525,233519.333,32703,3,AZ,1,100,0.888
1738263949.400193,233559.000,32703,3,AZ,1,100,0.890
1738263949.440694,233599.500,32721,2,AZ,1,100,0.890
1738263949.481195,233640.000,32721,2,AZ,1,100,0.892
1738263949.516530,233675.333,32735,3,AZ,1,100,0.892
1738263949.551864,233710.667,32735,3,AZ,1,100,0.890
1738263949.587199,233746.000,32735,3,AZ,1,100,0.893
1738263949.627200,233786.000,32754,3,AZ,1,100,0.887
1738263949.667201,233826.000,32754,3,AZ,1,100,0.891
1738263949.707202,233866.000,32754,3,AZ,1,100,0.893
1738263949.747204,233906.000,32769,2,AZ,1,100,0.888
1738263949.787205,233946.000,32769,2,AZ,1,100,0.889
1738263949.827206,233986.000,32785,3,AZ,1,100,0.886
1738263949.867208,234026.000,32785,3,AZ,1,100,0.889
1738263949.907209,234066.000,32785,3,AZ,1,100,0.890
1738263949.947210,234106.000,32800,2,AZ,1,100,0.890
1738263949.987211,234146.000,32800,2,AZ,1,100,0.889
1738263950.027213,234186.000,32818,3,AZ,1,100,0.890
1738263950.067214,234226.000,32818,3,AZ,1,100,0.890
1738263950.107215,234266.000,32818,3,AZ,1,100,0.889
1738263950.147217,234306.000,32833,2,AZ,1,100,0.887
1738263950.187218,234346.000,32833,2,AZ,1,100,0.891
1738263950.227219,234386.000,32849,3,AZ,1,100,0.887
1738263950.267220,234426.000,32849,3,AZ,1,100,0.891
1738263950.307222,234466.000,32849,3,AZ,1,100,0.889
1738263950.347223,234506.000,32865,2,AZ,1,100,0.891
1738263950.387224,234546.000,32865,2,AZ,1,100,0.888
1738263950.427226,234586.000,32880,3,AZ,1,100,0.887
1738263950.467227,234626.000,32880,3,AZ,1,100,0.898
1738263950.507228,234666.000,32880,3,AZ,1,100,0.887
1738263950.547230,234706.000,32897,2,AZ,1,100,0.890
1738263950.587231,234746.000,32897,2,AZ,1,100,0.891
1738263950.627232,234786.000,32914,3,AZ,1,100,0.890
1738263950.667233,234826.000,32914,3,AZ,1,100,0.894
1738263950.707235,234866.000,32914,3,AZ,1,100,0.891
1738263950.747236,234906.000,32929,2,AZ,1,100,0.889
1738263950.787237,234946.000,32929,2,AZ,1,100,0.887
1738263950.827239,234986.000,32944,3,AZ,1,100,0.896
1738263950.867240,235026.000,32944,3,AZ,1,100,0.889
1738263950.907241,235066.000,32944,3,AZ,1,100,0.894
1738263950.947242,235106.000,32960,2,AZ,1,100,0.890
1738263950.987244,235146.000,32960,2,AZ,1,100,0.889
1738263951.027245,235186.000,32978,3,AZ,1,100,0.888
1738263951.067246,235226.000,32978,3,AZ,1,100,0.890
1738263951.107247,235266.000,32978,3,AZ,1,100,0.890
1738263951.147249,235306.000,32993,3,AZ,1,100,0.887
1738263951.187250,235346.000,32993,3,AZ,1,100,0.892
1738263951.227251,235386.000,32993,3,AZ,1,100,0.889
1738263951.267252,235426.000,33008,2,AZ,1,100,0.891
1738263951.307254,235466.000,33008,2,AZ,1,100,0.890
1738263951.347255,235506.000,33024,3,AZ,1,100,0.891
1738263951.387256,235546.000,33024,3,AZ,1,100,0.890
1738263951.427258,235586.000,33024,3,AZ,1,100,0.886
1738263951.467259,235626.000,33040,2,AZ,1,100,0.891
1738263951.507260,235666.000,33040,2,AZ,1,100,0.891
1738263951.547261,235706.000,33055,3,AZ,1,100,0.890
1738263951.587263,235746.000,33055,3,AZ,1,100,0.887
1738263951.627264,235786.000,33055,3,AZ,1,100,0.888
1738263951.667265,235826.000,33071,2,AZ,1,100,0.887
1738263951.707267,235866.000,33071,2,AZ,1,100,0.890
1738263951.747268,235906.000,33086,3,AZ,1,100,0.889
1738263951.787269,235946.000,33086,3,AZ,1,100,0.891
1738263951.827271,235986.000,33086,3,AZ,1,100,0.890
1738263951.867272,236026.000,33102,2,AZ,1,100,0.891
1738263951.907273,236066.000,33102,2,AZ,1,100,0.890
1738263951.947274,236106.000,33118,3,AZ,1,100,0.887
1738263951.987276,236146.000,33118,3,AZ,1,100,0.888
1738263952.027277,236186.000,33118,3,AZ,1,100,0.889
1738263952.067278,236226.000,33134,2,AZ,1,100,0.887
1738263952.107280,236266.000,33134,2,AZ,1,100,0.889
1738263952.142947,236301.667,33148,3,AZ,1,100,0.891
1738263952.178615,236337.333,33148,3,AZ,1,100,0.894
1738263952.214283,236373.000,33148,3,AZ,1,100,0.893
1738263952.254284,236413.000,33164,3,AZ,1,100,0.892
1738263952.294286,236453.000,33164,3,AZ,1,100,0.886
1738263952.334287,236493.000,33164,3,AZ,1,100,0.892
1738263952.374038,236532.750,33186,4,AZ,1,100,0.888
1738263952.413789,236572.500,33186,4,AZ,1,100,0.891
1738263952.453541,236612.250,33186,4,AZ,1,100,0.890
1738263952.493292,236652.000,33186,4,AZ,1,100,0.891
1738263952.533293,236692.000,33201,3,AZ,1,100,0.894
1738263952.573294,236732.000,33201,3,AZ,1,100,0.893
1738263952.613296,236772.000,33201,3,AZ,1,100,0.890
1738263952.653797,236812.500,33218,2,AZ,1,100,0.894
1738263952.694298,236853.000,33218,2,AZ,1,100,0.888
1738263952.733966,236892.667,33233,3,AZ,1,100,0.892
1738263952.773634,236932.333,33233,3,AZ,1,100,0.892
1738263952.813302,236972.000,33233,3,AZ,1,100,0.888
1738263952.853303,237012.000,33250,3,AZ,1,100,0.891
1738263952.893305,237052.000,33250,3,AZ,1,100,0.889
1738263952.933306,237092.000,33250,3,AZ,1,100,0.889
1738263952.973307,237132.000,33266,2,AZ,1,100,0.891
1738263953.013309,237172.000,33266,2,AZ,1,100,0.887
1738263953.053310,237212.000,33284,3,AZ,1,100,0.890
1738263953.093311,237252.000,33284,3,AZ,1,100,0.888
1738263953.133312,237292.000,33284,3,AZ,1,100,0.889
1738263953.173814,237332.500,33299,2,AZ,1,100,0.888
1738263953.214315,237373.000,33299,2,AZ,1,100,0.889
1738263953.254316,237413.000,33315,3,AZ,1,100,0.888
1738263953.294317,237453.000,33315,3,AZ,1,100,0.888
1738263953.334319,237493.000,33315,3,AZ,1,100,0.888
1738263953.374320,237533.000,33332,2,AZ,1,100,0.889
1738263953.414321,237573.000,33332,2,AZ,1,100,0.889
1738263953.454323,237613.000,33348,3,AZ,1,100,0.886
1738263953.494324,237653.000,33348,3,AZ,1,100,0.888
1738263953.534325,237693.000,33348,3,AZ,1,100,0.887
1738263953.574327,237733.000,33363,2,AZ,1,100,0.886
1738263953.614328,237773.000,33363,2,AZ,1,100,0.891
1738263953.653996,237812.667,33382,3,AZ,1,100,0.890
1738263953.693664,237852.333,33382,3,AZ,1,100,0.887
1738263953.733332,237892.000,33382,3,AZ,1,100,0.890
1738263953.773333,237932.000,33396,2,AZ,1,100,0.888
1738263953.813334,237972.000,33396,2,AZ,1,100,0.889
1738263953.853336,238012.000,33412,3,AZ,1,100,0.887
1738263953.893337,238052.000,33412,3,AZ,1,100,0.887
1738263953.933338,238092.000,33412,3,AZ,1,100,0.886
1738263953.973839,238132.500,33430,2,AZ,1,100,0.885
1738263954.014341,238173.000,33430,2,AZ,1,100,0.890
1738263954.054009,238212.667,33446,3,AZ,1,100,0.886
1738263954.093677,238252.333,33446,3,AZ,1,100,0.884
1738263954.133344,238292.000,33446,3,AZ,1,100,0.886
1738263954.173346,238332.000,33460,3,AZ,1,100,0.888
1738263954.213347,238372.000,33460,3,AZ,1,100,0.887
1738263954.253348,238412.000,33460,3,AZ,1,100,0.891
1738263954.293850,238452.500,33477,2,AZ,1,100,0.885
1738263954.334351,238493.000,33477,2,AZ,1,100,0.891
1738263954.374352,238533.000,33492,3,AZ,1,100,0.883
1738263954.414354,238573.000,33492,3,AZ,1,100,0.890
1738263954.454355,238613.000,33492,3,AZ,1,100,0.887
1738263954.493856,238652.500,33508,2,AZ,1,100,0.887
1738263954.533357,238692.000,33508,2,AZ,1,100,0.882
1738263954.573359,238732.000,33522,3,AZ,1,100,0.888
1738263954.613360,238772.000,33522,3,AZ,1,100,0.889
1738263954.653361,238812.000,33522,3,AZ,1,100,0.887
1738263954.689029,238847.667,33539,3,AZ,1,100,0.885
1738263954.724697,238883.333,33539,3,AZ,1,100,0.885
1738263954.760365,238919.000,33539,3,AZ,1,100,0.888
1738263954.800366,238959.000,33554,2,AZ,1,100,0.883
1738263954.840367,238999.000,33554,2,AZ,1,100,0.884
1738263954.880368,239039.000,33570,3,AZ,1,100,0.886
1738263954.920370,239079.000,33570,3,AZ,1,100,0.884
1738263954.960371,239119.000,33570,3,AZ,1,100,0.883
1738263955.000372,239159.000,33585,2,AZ,1,100,0.884
1738263955.040374,239199.000,33585,2,AZ,1,100,0.886
1738263955.080375,239239.000,33601,3,AZ,1,100,0.883
1738263955.120376,239279.000,33601,3,AZ,1,100,0.887
1738263955.160378,239319.000,33601,3,AZ,1,100,0.885
1738263955.200379,239359.000,33616,2,AZ,1,100,0.883
1738263955.240380,239399.000,33616,2,AZ,1,100,0.885
1738263955.280381,239439.000,33633,3,AZ,1,100,0.884
1738263955.320383,239479.000,33633,3,AZ,1,100,0.886
1738263955.360384,239519.000,33633,3,AZ,1,100,0.879
1738263955.400385,239559.000,33648,2,AZ,1,100,0.887
1738263955.440386,239599.000,33648,2,AZ,1,100,0.884
1738263955.480388,239639.000,33665,3,AZ,1,100,0.886
1738263955.520389,239679.000,33665,3,AZ,1,100,0.885
1738263955.560390,239719.000,33665,3,AZ,1,100,0.885
1738263955.600392,239759.000,33680,2,AZ,1,100,0.887
1738263955.640393,239799.000,33680,2,AZ,1,100,0.881
1738263955.680394,239839.000,33697,3,AZ,1,100,0.886
1738263955.720395,239879.000,33697,3,AZ,1,100,0.882
1738263955.760397,239919.000,33697,3,AZ,1,100,0.884
1738263955.800398,239959.000,33712,2,AZ,1,100,0.880
1738263955.840399,239999.000,33712,2,AZ,1,100,0.884
1738263955.880400,240039.000,33727,3,AZ,1,100,0.882
1738263955.920402,240079.000,33727,3,AZ,1,100,0.882
1738263955.960403,240119.000,33727,3,AZ,1,100,0.883
1738263956.000404,240159.000,33743,3,AZ,1,100,0.880
1738263956.040406,240199.000,33743,3,AZ,1,100,0.887
1738263956.080407,240239.000,33743,3,AZ,1,100,0.879
1738263956.120408,240279.000,33759,2,AZ,1,100,0.886
1738263956.160409,240319.000,33759,2,AZ,1,100,0.884
1738263956.200411,240359.000,33776,3,AZ,1,100,0.886
1738263956.240412,240399.000,33776,3,AZ,1,100,0.882
1738263956.280413,240439.000,33776,3,AZ,1,100,0.885
1738263956.320415,240479.000,33792,2,AZ,1,100,0.883
1738263956.360416,240519.000,33792,2,AZ,1,100,0.881
1738263956.400417,240559.000,33807,3,AZ,1,100,0.887
1738263956.440418,240599.000,33807,3,AZ,1,100,0.884
1738263956.480420,240639.000,33807,3,AZ,1,100,0.883
1738263956.520421,240679.000,33825,2,AZ,1,100,0.873
1738263956.560422,240719.000,33825,2,AZ,1,100,0.878
1738263956.600424,240759.000,33841,3,AZ,1,100,0.881
1738263956.640425,240799.000,33841,3,AZ,1,100,0.876
1738263956.680426,240839.000,33841,3,AZ,1,100,0.877
1738263956.720428,240879.000,33856,2,AZ,1,100,0.875
1738263956.760429,240919.000,33856,2,AZ,1,100,0.874
1738263956.800430,240959.000,33871,3,AZ,1,100,0.886
1738263956.840431,240999.000,33871,3,AZ,1,100,0.880
1738263956.880433,241039.000,33871,3,AZ,1,100,0.892
1738263956.920434,241079.000,33887,2,AZ,1,100,0.883
1738263956.960435,241119.000,33887,2,AZ,1,100,0.886
1738263957.000437,241159.000,33903,3,AZ,1,100,0.886
1738263957.040438,241199.000,33903,3,AZ,1,100,0.883
1738263957.080439,241239.000,33903,3,AZ,1,100,0.885
1738263957.120440,241279.000,33920,2,AZ,1,100,0.886
1738263957.160442,241319.000,33920,2,AZ,1,100,0.894
